code,code_name_th,code_name_en,remark
0110,ทหารชั้นสัญญาบัตร,,43แฟ้ม
0210,ทหารชั้นประทวน,,43แฟ้ม
0310,ทหารยศอื่นๆ,,43แฟ้ม
1111,ข้าราชการการเมืองและนักการเมืองผู้ปฏิบัติงานเกี่ยวกับการกำหนด บัญญัติ และกำกับของนโยบายรัฐบาลในระดับประเทศภูมิภาคหรือท้องถิ่นหรือสภานิติบัญญัติ เช่น นายกรัฐมนตรี  รัฐมนตรี สส. สว. สมาชิกสภาเมือง นายกเทศมนตรี ,,43แฟ้ม
1112,ข้าราชการระดับอาวุโส ผุ้ปฏิบัติงานเกี่ยวกับการให้คำปรึกษาด้านนโยบาย งบประมาณ และระเบียบข้อบังคับต่างๆ แก่รัฐบาล,,43แฟ้ม
1112,ผู้บัญชาการตำรวจแห่งชาติ,,43แฟ้ม
1112,จเรตำรวจ,,43แฟ้ม
1113,กำนัน,,43แฟ้ม
1113,ผู้ใหญ่บ้าน,,43แฟ้ม
1113,หัวหน้าหมู่บ้าน,,43แฟ้ม
1120,กรรมการผู้จัดการและผู้บริหารระดับสูงภาคเอกชน,,43แฟ้ม
1210,ผู้จัดการด้านบริการและบริหารจัดการวิสาหกิจ,,43แฟ้ม
1211,ผู้จัดการด้านการเงินภาครัฐ/รัฐวิสาหกิจ/เอกชน,,43แฟ้ม
1212,ผู้จัดการด้านทรัพยากรบุคคลภาครัฐ/รัฐวิสาหกิจ/เอกชน,,43แฟ้ม
1213,ผู้จัดการด้านนโยบายและแผนภาครัฐ/รัฐวิสาหกิจ/เอกชน,,43แฟ้ม
1219,ผู้จัดการด้านบริการและบริหารจัดการภาครัฐ/รัฐวิสาหกิจ/เอกชน ซึ่งมิได้จัดประเภทไว้ที่อื่น,,43แฟ้ม
1220,ผู้จัดการด้านการขาย การตลาด และการพัฒนาธุรกิจภาครัฐ/รัฐวิสาหกิจ/เอกชน,,43แฟ้ม
1221,ผู้จัดการด้านการขาย ภาครัฐ/รัฐวิสาหกิจ/เอกชน,,43แฟ้ม
1221,ผู้จัดการด้านการตลาด ภาครัฐ/รัฐวิสาหกิจ/เอกชน,,43แฟ้ม
1222,ผู้จัดการด้านโฆษณาและประชาสัมพันธ์ ภาครัฐ/รัฐวิสาหกิจ/เอกชน,,43แฟ้ม
1223,ผู้จัดการด้านวิจัยและพัฒนา ภาครัฐ/รัฐวิสาหกิจ/เอกชน,,43แฟ้ม
1311,ผู้จัดการด้านการผลิตในภาคการเกษตรและการป่าไม้,,43แฟ้ม
1311,ผู้จัดการผลิตด้านป่าไม้,,43แฟ้ม
1311,ผู้จัดการผลิตด้านเพาะปลูก,,43แฟ้ม
1311,ผู้จัดการผลิตด้านการเลี้ยงปศุสัตว์,,43แฟ้ม
1311,ผู้จัดการฟาร์มปศุสัตว์,,43แฟ้ม
1312,ผู้จัดการด้านการผลิตในภาคการเพาะเลี้ยงสัตว์น้ำและการประมง,,43แฟ้ม
1312,ผู้จัดการฝ่ายผลิตด้านการเพาะเลี้ยงสัตว์น้ำ,,43แฟ้ม
1312,ผู้จัดการฝ่ายผลิตด้านการประมง,,43แฟ้ม
1312,ผู้จัดการเรือลากอวน,,43แฟ้ม
1321,ผู้จัดการด้านการผลิตภาครัฐวิสาหกิจและเอกชน,,43แฟ้ม
1322,ผู้จัดการด้านการทำ/ผลิตเหมืองแร่,,43แฟ้ม
1322,ผู้จัดการด้านการทำ/ผลิตเหมืองหิน,,43แฟ้ม
1322,ผู้จัดการฝ่ายผลิตในการขุดเจาะน้ำมันและก๊าซ,,43แฟ้ม
1323,ผู้จัดการโครงการก่อสร้าง,,43แฟ้ม
1323,ผู้รับเหมาก่อสร้าง,,43แฟ้ม
1324,ผู้จัดการด้านการจัดหาและจัดส่งสินค้า,,43แฟ้ม
1324,ผู้จัดการสถานีรถประจำทาง,,43แฟ้ม
1324,ผู้จัดการสถานีรถไฟ,,43แฟ้ม
1324,ผู้จัดการบริษัทขนส่ง,,43แฟ้ม
1330,ผู้จัดการด้านการบริการเทคโนโลยีสารสนเทศและการสื่อสารภาครัฐวิสาหกิจและเอกชน,,43แฟ้ม
1341,ผู้จัดการด้านการบริการดูแลเด็ก,,43แฟ้ม
1342,ผู้จัดการด้านการบริการสุขภาพ,,43แฟ้ม
1342,ผู้อำนวยการคลินิก,,43แฟ้ม
1342,ผู้อำนวยการสถานพยาบาล,,43แฟ้ม
1343,ผู้จัดการด้านการบริการดูแลผู้สูงอายุ,,43แฟ้ม
